type,value,package,tolerance,rating,stock_type,jlcpcb,mouser,description
R,0,0201,,,basic,C270459,,0R Jumper 0201
R,0,0402,,,basic,C17168,,0R Jumper 0402
R,0,0603,,,basic,C21189,,0R Jumper 0603
R,0,0805,,,basic,C17477,,0R Jumper 0805
R,0,1206,,,basic,C17909,,0R Jumper 1206
R,1,0201,1%,,basic,C378910,,1R 0201 1%
R,1,0402,1%,,basic,C11702,,1R 0402 1%
R,1,0603,1%,,basic,C22936,,1R 0603 1%
R,1,0805,1%,,basic,C17527,,1R 0805 1%
R,2.2,0201,1%,,basic,C378920,,2.2R 0201 1%
R,2.2,0402,1%,,basic,C25074,,2.2R 0402 1%
R,2.2,0603,1%,,basic,C22939,,2.2R 0603 1%
R,4.7,0201,1%,,basic,C378930,,4.7R 0201 1%
R,4.7,0402,1%,,basic,C25214,,4.7R 0402 1%
R,4.7,0603,1%,,basic,C23164,,4.7R 0603 1%
R,10,0201,1%,,basic,C144859,,10R 0201 1%
R,10,0402,1%,,basic,C25076,,10R 0402 1%
R,10,0603,1%,,basic,C22859,,10R 0603 1%
R,10,0805,1%,,basic,C17415,,10R 0805 1%
R,10,1206,1%,,basic,C17904,,10R 1206 1%
R,22,0201,1%,,basic,C270431,,22R 0201 1%
R,22,0402,1%,,basic,C25087,,22R 0402 1%
R,22,0603,1%,,basic,C23345,,22R 0603 1%
R,22,0805,1%,,basic,C17561,,22R 0805 1%
R,33,0201,1%,,basic,C270435,,33R 0201 1%
R,33,0402,1%,,basic,C25077,,33R 0402 1%
R,33,0603,1%,,basic,C22984,,33R 0603 1%
R,33,0805,1%,,basic,C17630,,33R 0805 1%
R,47,0201,1%,,basic,C270439,,47R 0201 1%
R,47,0402,1%,,basic,C25091,,47R 0402 1%
R,47,0603,1%,,basic,C25118,,47R 0603 1%
R,47,0805,1%,,basic,C17714,,47R 0805 1%
R,68,0201,1%,,basic,C270443,,68R 0201 1%
R,68,0402,1%,,basic,C25188,,68R 0402 1%
R,68,0603,1%,,basic,C23228,,68R 0603 1%
R,100,0201,1%,,basic,C144853,,100R 0201 1%
R,100,0402,1%,,basic,C25076,,100R 0402 1%
R,100,0603,1%,,basic,C22775,,100R 0603 1%
R,100,0805,1%,,basic,C17408,,100R 0805 1%
R,100,1206,1%,,basic,C17901,,100R 1206 1%
R,150,0201,1%,,basic,C270455,,150R 0201 1%
R,150,0402,1%,,basic,C25082,,150R 0402 1%
R,150,0603,1%,,basic,C22808,,150R 0603 1%
R,150,0805,1%,,basic,C17471,,150R 0805 1%
R,220,0201,1%,,basic,C270463,,220R 0201 1%
R,220,0402,1%,,basic,C25091,,220R 0402 1%
R,220,0603,1%,,basic,C22962,,220R 0603 1%
R,220,0805,1%,,basic,C17557,,220R 0805 1%
R,220,1206,1%,,basic,C17911,,220R 1206 1%
R,330,0201,1%,,basic,C270467,,330R 0201 1%
R,330,0402,1%,,basic,C25104,,330R 0402 1%
R,330,0603,1%,,basic,C23138,,330R 0603 1%
R,330,0805,1%,,basic,C17633,,330R 0805 1%
R,470,0201,1%,,basic,C270471,,470R 0201 1%
R,470,0402,1%,,basic,C25117,,470R 0402 1%
R,470,0603,1%,,basic,C23179,,470R 0603 1%
R,470,0805,1%,,basic,C17710,,470R 0805 1%
R,470,1206,1%,,basic,C17918,,470R 1206 1%
R,680,0201,1%,,basic,C270475,,680R 0201 1%
R,680,0402,1%,,basic,C25129,,680R 0402 1%
